Facility Type,Sector,ghg
"Brick, Structural Clay, or Clay Ceramics Plant",Industry (energy + processes),SO2_1
"Brick, Structural Clay, or Clay Ceramics Plant",Industry (energy + processes),NH3
"Brick, Structural Clay, or Clay Ceramics Plant",Industry (energy + processes),NMVOC
"Brick, Structural Clay, or Clay Ceramics Plant",Industry (energy + processes),PM10_AGG
"Brick, Structural Clay, or Clay Ceramics Plant",Industry (energy + processes),PM2.5_AGG
Calcined Pet Coke Plant,Industry (energy + processes),CO
Calcined Pet Coke Plant,Industry (energy + processes),PM10
Calcined Pet Coke Plant,Industry (energy + processes),PM2.5
Calcined Pet Coke Plant,Industry (energy + processes),NOx
Calcined Pet Coke Plant,Industry (energy + processes),SO2_1
Calcined Pet Coke Plant,Industry (energy + processes),NH3
Calcined Pet Coke Plant,Industry (energy + processes),NMVOC
Calcined Pet Coke Plant,Industry (energy + processes),PM10_AGG
Calcined Pet Coke Plant,Industry (energy + processes),PM2.5_AGG
Carbon Black Plant,Industry (energy + processes),CO
Carbon Black Plant,Industry (energy + processes),PM10
Carbon Black Plant,Industry (energy + processes),PM2.5
Carbon Black Plant,Industry (energy + processes),NOx
Carbon Black Plant,Industry (energy + processes),SO2_1
Carbon Black Plant,Industry (energy + processes),NH3
Carbon Black Plant,Industry (energy + processes),NMVOC
Carbon Black Plant,Industry (energy + processes),PM10_AGG
Carbon Black Plant,Industry (energy + processes),PM2.5_AGG
